dates,אבו ג'ווייעד (שבט),אבו גוש,אבו סנאן,אבו קורינאת (שבט),אבו רובייעה (שבט),אבו רוקייק (שבט),אבו תלול,אבטין,אבן יהודה,אום אל-פחם,אום בטין,אופקים,אור יהודה,אור עקיבא,אורנית,אזור,אחוזת ברק,אטרש (שבט),אילת,אכסאל,אל סייד,אלון שבות,אליכין,אלעד,אלעזר,אלפי מנשה,אלקנה,אעבלין,אעצם (שבט),אפרת,אריאל,אשדוד,אשקלון,באקה אל-גרביה,באר יעקב,באר שבע,בועיינה-נוג'ידאת,בוקעאתא,ביר אל-מכסור,ביר הדאג',בית אל,בית אריה,בית ג'ן,בית דגן,בית חשמונאי,בית יצחק-שער חפר,בית שאן,בית שמש,ביתר עילית,בני ברק,"בני עי""ש",בנימינה-גבעת עדה,"בסמ""ה",בסמת טבעון,בענה,ברכה,בת חפר,בת ים,ג'דיידה-מכר,ג'ולס,ג'לג'וליה,ג'סר א-זרקא,ג'ש (גוש חלב),ג'ת,גבע בנימין,גבעת אבני,גבעת אלה,גבעת ברנר,גבעת זאב,גבעת שמואל,גבעתיים,גדרה,גן יבנה,גן נר,גני מודיעין,גני תקווה,דאלית אל-כרמל,דבוריה,דייר אל-אסד,דייר חנא,דימונה,הוד השרון,הוואשלה (שבט),הושעיה,הר אדר,הרצליה,זכרון יעקב,זמר,זרזיר,חדרה,חולון,חורה,חורפיש,חיפה,חצור הגלילית,חריש,חשמונאים,טבריה,טובא-זנגריה,טורעאן,טייבה,טירה,טירת כרמל,טלמון,טמרה,יאנוח-ג'ת,יבנאל,יבנה,יד בנימין,יהוד,יפיע,יקיר,יקנעם עילית,ירוחם,ירושלים,ירכא,כאבול,כאוכב אבו אל-היג'א,כוכב השחר,כוכב יאיר,כוכב יעקב,כסיפה,כסרא-סמיע,כעביה-טבאש-חג'אג'רה,כפר אדומים,כפר ברא,כפר האורנים,כפר ורדים,"כפר חב""ד",כפר יאסיף,כפר יונה,כפר כמא,כפר כנא,כפר מנדא,כפר מצר,כפר סבא,כפר קאסם,כפר קרע,כפר תבור,כרמיאל,לא ידוע,להבים,לוד,לפיד,לקיה,מבוא חורון,מבשרת ציון,מג'ד אל-כרום,מג'דל שמס,מגאר,מגדל העמק,מודיעין עילית,מודיעין-מכבים-רעות,מוקייבלה,מזכרת בתיה,מזרעה,מייסר,מיתר,מסעדה,מסעודין אל-עזאזמה,מעיליא,מעלה אדומים,מעלה עירון,מעלות-תרשיחא,מצפה יריחו,מצפה רמון,מרכז שפירא,משהד,מתן,נאעורה,נהריה,נווה דניאל,נוף איילון,נוף הגליל,נופית,נוקדים,נחף,ניצן,נס ציונה,נצרת,נשר,נתיבות,נתניה,סאג'ור,סביון,סולם,סח'נין,סייד (שבט),סלמה,ע'ג'ר,עוזייר,עומר,עיילבון,עילוט,עין מאהל,עין נקובא,עין קנייא,עכו,עלי,עלי זהב,עמנואל,עספיא,עפולה,עפרה,עץ אפרים,עראבה,ערד,ערערה,ערערה-בנגב,עתלית,פדואל,פוריידיס,פסוטה,פקיעין (בוקייעה),פרדס חנה-כרכור,פרדסיה,פתח תקווה,צופים,צור הדסה,צור יצחק,צור משה,צפת,קדומים,קדימה-צורן,קודייראת א-צאנע(שבט),קיסריה,קלנסווה,קצר א-סר,קצרין,קרית אונו,קרית ארבע,קרית אתא,קרית ביאליק,קרית גת,קרית טבעון,קרית ים,קרית יערים,קרית מוצקין,קרית מלאכי,קרית עקרון,קרית שמונה,קרני שומרון,ראמה,ראש העין,ראש פינה,ראשון לציון,רבבה,רהט,רומת הייב,רחובות,ריינה,רכסים,רמלה,רמת גן,רמת השרון,רמת ישי,רעננה,שבלי - אום אל-גנם,שגב-שלום,שדרות,שוהם,שייח' דנון,שילה,שלומי,שמשית,שעב,שערי תקווה,שפרעם,תל אביב - יפו,תל מונד,תל שבע,תפרח,תקוע
2020-05-14,0,0,0,0,0,0,0,0,31,80,0,45,145,0,0,32,0,0,25,0,0.0,0,0,387,0,8,0,0,0,64,12,287,263,20,22,186,0,0,0,0,10,10,0,2,0,0,9,519,294,2910,0,0,0,0.0,34,0,0,179,0,0,13,44,0,23,0,0,0,0,54,43,43,55,27,0,0,47,0,31,152,9,29,43,0,0,11,106,37,0,0,51,183,137,0,171,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3654,1,0,0,12,13,59,10,0,0,0,11,0,0,44,0,16,0,16,0,0,74,17,10,0,53,0,8,89,0,7,0,15,20,0,0,98,413,121,0,13,0,0,11,0,0,0,52,16,14,0,26,13,0,0,0,42,0,0,33,0,0,10,0,24,19,0,101,178,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,0,65,11,0,0,19,8,23,0,0,12,0,15,18,0,292,0,6,0,0,72,0,15,0,0,12,0,15,52,13,25,17,54,0,29,39,15,56,13,15,0,0,54,0,220,0,63,0,126,0,40,61,191,47,0,141,1,1,32,35,0,0,8,0,0,0,8,554,14,4,5,0
2020-05-15,0,0,0,0,0,0,0,0,31,80,0,45,145,0,0,32,0,0,25,0,0.0,0,0,387,0,8,0,0,0,64,13,287,263,20,22,186,0,0,0,0,10,10,0,2,0,0,9,527,294,2917,0,0,0,0.0,34,0,0,179,0,0,13,44,0,23,0,0,0,0,54,43,45,55,27,0,0,47,0,31,152,9,29,43,0,0,11,107,37,0,0,51,183,138,0,171,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3667,1,0,0,12,13,59,10,0,0,0,11,0,0,44,0,16,0,16,0,0,74,17,10,0,53,0,8,89,0,7,0,15,20,0,0,98,419,121,0,13,0,0,11,0,0,0,52,16,14,0,26,13,0,0,0,42,0,0,33,0,0,10,0,24,19,0,101,180,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,8,24,0,0,12,0,15,18,0,293,0,6,0,0,72,0,15,0,0,12,0,15,52,13,25,17,54,0,29,39,15,56,13,15,0,0,54,0,220,0,63,0,127,0,40,64,193,47,0,141,1,1,32,35,0,0,8,0,0,0,8,562,14,4,6,0
2020-05-16,0,0,0,0,0,0,0,0,31,80,0,45,145,0,0,32,0,0,25,0,0.0,0,0,387,0,8,0,0,0,64,13,287,263,20,22,186,0,0,0,0,10,10,0,2,0,0,9,527,294,2917,0,0,0,0.0,34,0,0,179,0,0,13,44,0,23,0,0,0,0,54,43,45,55,27,0,0,47,0,31,152,9,29,43,0,0,11,107,37,0,0,51,183,138,0,171,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3667,1,0,0,12,13,59,10,0,0,0,11,0,0,44,0,16,0,16,0,0,74,17,10,0,53,0,8,89,0,7,0,15,20,0,0,98,419,121,0,13,0,0,11,0,0,0,52,16,14,0,26,13,0,0,0,42,0,0,33,0,0,10,0,24,19,0,101,180,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,8,24,0,0,12,0,15,18,0,293,0,6,0,0,72,0,15,0,0,12,0,15,52,13,25,17,54,0,29,39,15,56,13,15,0,0,54,0,220,0,63,0,127,0,40,64,193,47,0,141,1,1,32,35,0,0,8,0,0,0,8,562,14,4,6,0
2020-05-17,0,0,0,0,0,0,0,0,31,80,0,45,145,0,0,32,0,0,25,0,0.0,0,0,387,0,8,0,0,0,64,13,287,263,20,22,186,0,0,0,0,10,10,0,2,0,0,9,527,294,2917,0,0,0,0.0,34,0,0,179,0,0,13,44,0,23,0,0,0,0,54,43,45,55,27,0,0,47,0,31,152,9,29,43,0,0,11,107,37,0,0,51,183,138,0,171,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3667,1,0,0,12,13,59,10,0,0,0,11,0,0,44,0,16,0,16,0,0,74,17,10,0,53,0,8,89,0,7,0,15,20,0,0,98,419,121,0,13,0,0,11,0,0,0,52,16,14,0,26,13,0,0,0,42,0,0,33,0,0,10,0,24,19,0,101,180,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,8,24,0,0,12,0,15,18,0,293,0,6,0,0,72,0,15,0,0,12,0,15,52,13,25,17,54,0,29,39,15,56,13,15,0,0,54,0,220,0,63,0,127,0,40,64,193,47,0,141,1,1,32,35,0,0,8,0,0,0,8,562,14,4,6,0
2020-05-18,0,0,0,0,0,0,0,0,31,80,0,46,145,0,0,32,0,0,25,0,0.0,0,0,387,0,8,0,0,0,64,13,288,263,20,23,186,0,0,0,0,10,10,0,2,0,0,9,530,294,2921,0,0,0,0.0,34,0,0,180,0,0,13,44,0,23,0,0,0,0,54,43,45,55,27,0,0,47,0,31,152,9,29,43,0,0,11,107,37,0,0,51,183,142,0,171,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3671,1,0,0,12,13,59,10,0,0,0,11,0,0,44,0,16,0,16,0,0,74,17,11,0,53,0,8,89,0,7,0,15,20,0,0,98,419,121,0,14,0,0,11,0,0,0,52,16,14,0,26,13,0,0,0,42,0,0,33,0,0,10,0,24,19,0,101,181,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,8,24,0,0,12,0,15,18,0,296,0,6,0,0,72,0,15,0,0,12,0,15,52,13,25,17,54,0,29,39,15,56,13,15,0,0,55,0,222,0,63,0,127,0,40,67,193,47,0,141,1,1,32,35,0,0,8,0,0,0,8,566,14,4,6,0
2020-05-19,0,0,0,0,0,0,0,0,31,80,0,46,145,0,0,32,0,0,25,0,0.0,0,0,387,0,8,0,0,0,64,13,288,263,20,23,186,0,0,0,0,10,10,0,2,0,0,9,530,294,2921,0,0,0,0.0,34,0,0,180,0,0,13,44,0,23,0,0,0,0,54,43,45,55,27,0,0,47,0,31,152,9,29,43,0,0,11,107,37,0,0,51,183,142,0,171,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3671,1,0,0,12,13,59,10,0,0,0,11,0,0,44,0,16,0,16,0,0,74,17,11,0,53,0,8,89,0,7,0,15,20,0,0,98,419,121,0,14,0,0,11,0,0,0,52,16,14,0,26,13,0,0,0,42,0,0,33,0,0,10,0,24,19,0,101,181,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,8,24,0,0,12,0,15,18,0,296,0,6,0,0,72,0,15,0,0,12,0,15,52,13,25,17,54,0,29,39,15,56,13,15,0,0,55,0,222,0,63,0,127,0,40,67,193,47,0,141,1,1,32,35,0,0,8,0,0,0,8,566,14,4,6,0
2020-05-20,0,0,0,0,0,0,0,0,31,80,0,46,145,0,0,32,0,0,25,0,0.0,0,0,389,0,8,0,0,0,64,13,292,263,20,23,186,0,0,0,0,10,10,0,2,0,0,9,532,295,2923,0,0,0,0.0,34,0,0,181,0,0,13,44,0,23,0,0,0,0,54,43,46,55,27,0,0,47,0,31,152,9,29,43,0,0,11,107,37,0,0,51,183,146,0,172,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3681,1,0,0,12,13,59,10,0,0,0,11,0,0,44,0,16,0,16,0,0,74,17,11,0,53,0,8,89,0,7,0,15,20,0,0,98,420,121,0,14,0,0,11,0,0,0,52,16,14,0,26,13,0,0,0,42,0,0,33,0,0,10,0,24,19,0,101,181,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,8,24,0,0,12,0,15,18,0,299,0,6,0,0,72,0,15,0,0,12,0,15,52,13,25,17,54,0,29,39,15,56,13,15,0,0,56,0,229,0,64,0,131,0,40,70,193,47,0,141,1,1,32,35,0,0,8,0,0,0,8,572,14,4,6,0
2020-05-21,0,0,0,0,0,0,0,0,31,80,0,46,145,0,0,32,0,0,25,0,0.0,0,0,389,0,8,0,0,0,64,13,293,264,20,23,186,0,0,0,0,10,10,0,2,0,0,9,532,295,2923,0,0,0,0.0,34,0,0,183,0,0,13,44,0,23,0,0,0,0,54,43,46,55,27,0,0,47,0,31,152,9,29,43,0,0,11,107,37,0,0,51,183,146,0,174,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3682,1,0,0,12,13,59,10,0,0,0,11,0,0,44,0,16,0,16,0,0,74,17,11,0,53,0,8,89,0,7,0,15,20,0,0,98,420,121,0,14,0,0,11,0,0,0,52,16,14,0,26,13,0,0,0,42,0,0,33,0,0,10,0,24,19,0,102,181,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,8,24,0,0,12,0,15,18,0,300,0,6,0,0,72,0,15,0,0,12,0,15,52,13,25,17,54,0,29,39,15,56,13,15,0,0,56,0,231,0,64,0,131,0,40,71,193,47,0,141,1,1,32,35,0,0,8,0,0,0,8,572,14,4,6,0
2020-05-22,0,0,0,0,0,0,0,0,31,80,0,46,145,0,0,32,0,0,25,0,0.0,0,0,389,0,8,0,0,0,64,13,293,264,20,23,186,0,0,0,0,10,10,0,2,0,0,9,532,295,2923,0,0,0,0.0,34,0,0,183,0,0,13,44,0,23,0,0,0,0,54,43,46,55,27,0,0,47,0,31,152,9,29,43,0,0,11,107,37,0,0,51,183,146,0,174,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3682,1,0,0,12,13,59,10,0,0,0,11,0,0,44,0,16,0,16,0,0,74,17,11,0,53,0,8,89,0,7,0,15,20,0,0,98,420,121,0,14,0,0,11,0,0,0,52,16,14,0,26,13,0,0,0,42,0,0,33,0,0,10,0,24,19,0,102,181,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,8,24,0,0,12,0,15,18,0,300,0,6,0,0,72,0,15,0,0,12,0,15,52,13,25,17,54,0,29,39,15,56,13,15,0,0,56,0,231,0,64,0,131,0,40,71,193,47,0,141,1,1,32,35,0,0,8,0,0,0,8,572,14,4,6,0
2020-05-23,0,0,0,0,0,0,0,0,31,80,0,46,145,0,0,32,0,0,25,0,0.0,0,0,389,0,8,0,0,0,64,13,293,264,20,23,186,0,0,0,0,10,10,0,2,0,0,9,532,295,2923,0,0,0,0.0,34,0,0,183,0,0,13,44,0,23,0,0,0,0,54,43,46,55,27,0,0,47,0,31,152,9,29,43,0,0,11,107,37,0,0,51,183,146,0,174,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3682,1,0,0,12,13,59,10,0,0,0,11,0,0,44,0,16,0,16,0,0,74,17,11,0,53,0,8,89,0,7,0,15,20,0,0,98,420,121,0,14,0,0,11,0,0,0,52,16,14,0,26,13,0,0,0,42,0,0,33,0,0,10,0,24,19,0,102,181,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,8,24,0,0,12,0,15,18,0,300,0,6,0,0,72,0,15,0,0,12,0,15,52,13,25,17,54,0,29,39,15,56,13,15,0,0,56,0,231,0,64,0,131,0,40,71,193,47,0,141,1,1,32,35,0,0,8,0,0,0,8,572,14,4,6,0
2020-05-24,0,0,0,0,0,0,0,0,31,80,0,46,145,0,0,32,0,0,25,0,0.0,0,0,389,0,8,0,0,0,64,13,292,264,20,23,186,0,0,0,0,10,10,0,2,0,0,9,538,296,2924,0,0,0,0.0,34,0,0,183,0,0,13,44,0,23,0,0,0,0,55,43,46,55,27,0,0,47,0,31,152,9,29,43,0,0,11,107,37,0,0,51,183,146,0,175,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3688,1,0,0,12,13,59,10,0,0,0,11,0,0,44,0,16,0,16,0,0,75,17,11,0,53,0,8,89,0,7,0,15,20,0,0,98,421,121,0,14,0,0,11,0,0,0,52,16,14,0,26,13,0,0,0,42,0,0,33,0,0,10,0,24,19,0,102,183,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,8,24,0,0,12,0,15,24,0,300,0,6,0,0,72,0,15,0,0,12,0,15,52,13,25,17,54,0,29,39,15,56,13,15,0,0,56,0,232,0,64,0,131,0,40,71,193,47,0,141,1,1,32,35,0,0,8,0,0,0,8,580,14,4,6,0
2020-05-25,0,0,0,0,0,0,0,0,31,80,0,46,145,0,0,32,0,0,25,1,0.0,0,0,389,0,8,0,0,0,64,13,294,264,20,23,187,0,0,0,0,10,10,0,2,0,0,9,540,296,2924,0,0,0,0.0,34,0,0,184,0,0,13,44,0,23,0,0,0,0,55,43,46,55,27,0,0,47,0,31,152,9,29,43,0,0,11,107,37,0,0,51,183,146,0,175,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3695,1,0,0,12,13,59,10,0,0,0,11,0,0,44,0,16,0,16,0,0,75,17,11,0,53,0,8,89,0,7,0,15,20,0,0,98,421,121,0,14,0,0,11,0,0,0,52,16,14,0,26,13,0,0,0,42,0,0,33,0,0,10,0,24,19,0,102,183,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,8,24,0,0,12,0,15,24,0,300,0,6,0,0,72,0,15,0,0,12,0,15,52,13,25,17,54,0,29,39,15,56,13,15,0,0,56,0,232,0,64,0,131,0,40,71,193,47,0,141,1,1,32,35,0,0,8,0,0,0,8,580,14,4,6,0
2020-05-26,0,0,0,0,0,0,0,0,31,80,0,46,145,0,0,32,0,0,25,1,0.0,0,0,389,0,8,0,0,0,64,13,294,264,20,23,187,0,0,0,0,10,10,0,2,0,0,9,540,296,2924,0,0,0,0.0,34,0,0,184,0,0,13,44,0,23,0,0,0,0,55,43,46,55,27,0,0,47,0,31,152,9,29,43,0,0,11,107,37,0,0,51,183,146,0,175,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3695,1,0,0,12,13,59,10,0,0,0,11,0,0,44,0,16,0,16,0,0,75,17,11,0,53,0,8,89,0,7,0,15,20,0,0,98,421,121,0,14,0,0,11,0,0,0,52,16,14,0,26,13,0,0,0,42,0,0,33,0,0,10,0,24,19,0,102,183,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,8,24,0,0,12,0,15,24,0,300,0,6,0,0,72,0,15,0,0,12,0,15,52,13,25,17,54,0,29,39,15,56,13,15,0,0,56,0,232,0,64,0,131,0,40,71,193,47,0,141,1,1,32,35,0,0,8,0,0,0,8,580,14,4,6,0
2020-05-27,0,0,0,0,0,0,0,0,31,80,0,46,145,0,0,32,0,0,25,1,0.0,0,0,389,0,8,0,0,0,64,13,294,264,20,23,187,0,0,0,0,10,10,0,2,0,0,9,540,296,2924,0,0,0,0.0,34,0,0,184,0,0,13,44,0,23,0,0,0,0,55,43,46,55,27,0,0,47,0,31,152,9,29,43,0,0,11,107,37,0,0,51,183,146,0,175,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3695,1,0,0,12,13,59,10,0,0,0,11,0,0,44,0,16,0,16,0,0,75,17,11,0,53,0,8,89,0,7,0,15,20,0,0,98,421,121,0,14,0,0,11,0,0,0,52,16,14,0,26,13,0,0,0,42,0,0,33,0,0,10,0,24,19,0,102,183,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,8,24,0,0,12,0,15,24,0,300,0,6,0,0,72,0,15,0,0,12,0,15,52,13,25,17,54,0,29,39,15,56,13,15,0,0,56,0,232,0,64,0,131,0,40,71,193,47,0,141,1,1,32,35,0,0,8,0,0,0,8,580,14,4,6,0
2020-05-28,0,0,0,0,0,0,0,0,31,80,0,46,145,0,0,32,0,0,25,1,0.0,0,0,389,0,8,0,0,0,64,13,294,264,20,23,187,0,0,0,0,10,10,0,2,0,0,9,540,296,2924,0,0,0,0.0,34,0,0,184,0,0,13,44,0,23,0,0,0,0,55,43,46,55,27,0,0,47,0,31,152,9,29,43,0,0,11,107,37,0,0,51,183,146,0,175,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3695,1,0,0,12,13,59,10,0,0,0,11,0,0,44,0,16,0,16,0,0,75,17,11,0,53,0,8,89,0,7,0,15,20,0,0,98,421,121,0,14,0,0,11,0,0,0,52,16,14,0,26,13,0,0,0,42,0,0,33,0,0,10,0,24,19,0,102,183,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,8,24,0,0,12,0,15,24,0,300,0,6,0,0,72,0,15,0,0,12,0,15,52,13,25,17,54,0,29,39,15,56,13,15,0,0,56,0,232,0,64,0,131,0,40,71,193,47,0,141,1,1,32,35,0,0,8,0,0,0,8,580,14,4,6,0
2020-05-29,0,0,0,0,0,0,0,0,32,80,0,46,150,0,0,32,0,0,25,1,0.0,0,0,389,0,8,0,0,0,64,13,296,264,20,25,187,0,0,0,0,10,10,0,2,0,0,9,544,300,2933,0,0,0,0.0,34,0,0,197,0,0,13,44,0,25,0,0,0,0,55,43,49,55,27,0,0,50,0,31,152,9,29,43,0,0,11,107,37,0,0,52,191,155,0,175,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3797,1,0,0,12,13,59,10,0,0,1,11,0,0,44,0,16,0,16,0,0,75,17,11,0,53,0,8,91,0,7,0,16,20,0,0,98,423,121,0,14,0,0,11,0,0,0,52,16,14,0,26,13,0,0,0,42,0,0,33,0,0,10,0,29,19,0,102,190,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,8,24,0,0,12,0,15,27,0,305,0,6,0,0,72,0,15,0,0,12,0,15,52,13,25,17,54,0,29,39,15,57,13,15,0,0,56,0,234,0,64,0,133,0,40,71,194,47,0,141,1,1,33,35,0,0,8,0,0,0,8,600,14,4,6,1
2020-05-30,0,0,0,0,0,0,0,0,32,80,0,46,150,0,0,32,0,0,25,1,0.0,0,0,389,0,8,0,0,0,64,13,296,264,20,25,187,0,0,0,0,10,10,0,2,0,0,9,544,300,2933,0,0,0,0.0,34,0,0,197,0,0,13,44,0,25,0,0,0,0,55,43,49,55,27,0,0,50,0,31,152,9,29,43,0,0,11,107,37,0,0,52,191,155,0,175,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3797,1,0,0,12,13,59,10,0,0,1,11,0,0,44,0,16,0,16,0,0,75,17,11,0,53,0,8,91,0,7,0,16,20,0,0,98,423,121,0,14,0,0,11,0,0,0,52,16,14,0,26,13,0,0,0,42,0,0,33,0,0,10,0,29,19,0,102,190,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,8,24,0,0,12,0,15,27,0,305,0,6,0,0,72,0,15,0,0,12,0,15,52,13,25,17,54,0,29,39,15,57,13,15,0,0,56,0,234,0,64,0,133,0,40,71,194,47,0,141,1,1,33,35,0,0,8,0,0,0,8,600,14,4,6,1
2020-05-31,0,0,0,0,0,0,0,0,32,80,0,46,150,0,0,32,0,0,25,1,0.0,0,0,389,0,8,0,0,0,64,13,296,264,20,27,190,0,0,0,0,10,10,0,2,0,0,9,544,300,2933,0,0,0,0.0,34,0,0,198,0,0,13,44,0,26,0,0,0,0,55,43,49,55,27,0,0,50,0,31,152,9,29,43,0,0,11,108,37,0,0,52,192,156,0,175,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3854,1,0,0,12,13,59,10,0,0,1,11,0,0,44,0,16,0,16,0,0,75,17,11,0,53,0,8,91,0,7,0,17,20,0,0,98,423,121,0,14,0,0,11,0,0,0,53,16,14,0,26,13,0,0,0,42,0,0,33,0,0,10,0,29,19,0,102,192,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,8,24,0,0,12,0,15,27,0,305,0,7,0,0,72,0,15,0,0,12,0,15,52,13,25,17,54,0,29,39,15,57,13,15,0,0,56,0,236,0,67,0,133,0,40,71,194,47,0,142,1,1,33,35,0,0,8,0,0,0,8,607,14,4,6,1
2020-06-01,0,0,0,0,0,0,0,0,32,80,0,46,150,0,0,32,0,0,25,1,0.0,0,0,389,0,8,0,0,0,64,13,296,264,20,27,190,0,0,0,0,10,10,0,2,0,0,9,544,300,2933,0,0,0,0.0,34,0,0,198,0,0,13,44,0,26,0,0,0,0,55,43,49,55,27,0,0,50,0,31,152,9,29,43,0,0,11,108,37,0,0,52,192,156,0,175,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3854,1,0,0,12,13,59,10,0,0,1,11,0,0,44,0,16,0,16,0,0,75,17,11,0,53,0,8,91,0,7,0,17,20,0,0,98,423,121,0,14,0,0,11,0,0,0,53,16,14,0,26,13,0,0,0,42,0,0,33,0,0,10,0,29,19,0,102,192,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,8,24,0,0,12,0,15,27,0,305,0,7,0,0,72,0,15,0,0,12,0,15,52,13,25,17,54,0,29,39,15,57,13,15,0,0,56,0,236,0,67,0,133,0,40,71,194,47,0,142,1,1,33,35,0,0,8,0,0,0,8,607,14,4,6,1
2020-06-02,0,0,0,0,0,1,0,0,32,80,0,46,150,1,1,32,0,0,26,1,0.0,0,1,389,1,8,0,0,0,64,13,304,264,20,28,198,0,0,0,0,10,10,0,2,0,0,9,548,303,2947,0,0,0,0.0,34,0,0,207,0,0,13,44,0,30,0,0,0,0,55,43,49,55,27,0,0,50,0,32,152,9,30,43,0,0,11,111,37,0,0,56,196,167,0,175,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3916,1,0,0,12,13,59,12,0,0,1,11,0,0,44,0,16,0,16,0,0,75,17,11,0,53,0,8,92,0,7,0,17,20,0,0,98,424,121,0,15,0,0,11,0,0,0,53,16,14,0,26,13,0,0,0,43,0,0,33,0,0,10,0,29,19,0,102,194,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,8,27,0,0,12,0,15,27,0,311,0,8,0,0,72,0,15,0,0,12,0,15,52,13,25,17,55,0,29,39,15,57,13,16,0,0,56,0,236,0,82,0,133,0,40,71,194,47,0,142,1,1,35,35,0,0,8,0,0,0,8,626,14,5,6,1
2020-06-03,0,0,0,0,0,1,0,0,32,80,0,46,150,1,1,32,0,0,26,1,0.0,0,1,389,1,8,0,0,0,64,13,304,264,20,28,198,0,0,0,0,10,10,0,2,0,0,9,548,303,2947,0,0,0,0.0,34,0,0,207,0,0,13,44,0,30,0,0,0,0,55,43,49,55,27,0,0,50,0,32,152,9,30,43,0,0,11,111,37,0,0,56,196,167,0,175,5,16,0,167,0,0,49,1,18,0,22,0,18,38,7,80,7,0,17,9,3916,1,0,0,12,13,59,12,0,0,1,11,0,0,44,0,16,0,16,0,0,75,17,11,0,53,0,8,92,0,7,0,17,20,0,0,98,424,121,0,15,0,0,11,0,0,0,53,16,14,0,26,13,0,0,0,43,0,0,33,0,0,10,0,29,19,0,102,194,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,8,27,0,0,12,0,15,27,0,311,0,8,0,0,72,0,15,0,0,12,0,15,52,13,25,17,55,0,29,39,15,57,13,16,0,0,56,0,236,0,82,0,133,0,40,71,194,47,0,142,1,1,35,35,0,0,8,0,0,0,8,626,14,5,6,1
