,ID_0,ISO,NAME_0,ID_1,NAME_1,ID_2,NAME_2,TYPE_2,ENGTYPE_2,NL_NAME_2,VARNAME_2
0,158,NLD,Netherlands,1,Drenthe,1,Aa en Hunze,Gemeente,Municipality,,
1,158,NLD,Netherlands,1,Drenthe,2,Assen,Gemeente,Municipality,,
2,158,NLD,Netherlands,1,Drenthe,3,Borger-Odoorn,Gemeente,Municipality,,
3,158,NLD,Netherlands,1,Drenthe,4,Coevorden,Gemeente,Municipality,,
4,158,NLD,Netherlands,1,Drenthe,5,De Wolden,Gemeente,Municipality,,
5,158,NLD,Netherlands,1,Drenthe,6,Emmen,Gemeente,Municipality,,
6,158,NLD,Netherlands,1,Drenthe,7,Hoogeveen,Gemeente,Municipality,,
7,158,NLD,Netherlands,1,Drenthe,8,Meppel,Gemeente,Municipality,,
8,158,NLD,Netherlands,1,Drenthe,9,Midden-Drenthe,Gemeente,Municipality,,Middenveld
9,158,NLD,Netherlands,1,Drenthe,10,Noordenveld,Gemeente,Municipality,,
10,158,NLD,Netherlands,1,Drenthe,11,Tynaarlo,Gemeente,Municipality,,Zuidlaren
11,158,NLD,Netherlands,1,Drenthe,12,Westerveld,Gemeente,Municipality,,
12,158,NLD,Netherlands,2,Flevoland,13,Almere,Gemeente,Municipality,,
13,158,NLD,Netherlands,2,Flevoland,14,Dronten,Gemeente,Municipality,,
14,158,NLD,Netherlands,2,Flevoland,15,Lelystad,Gemeente,Municipality,,
15,158,NLD,Netherlands,2,Flevoland,16,Noordoostpolder,Gemeente,Municipality,,
16,158,NLD,Netherlands,2,Flevoland,17,Urk,Gemeente,Municipality,,
17,158,NLD,Netherlands,2,Flevoland,18,Zeewolde,Gemeente,Municipality,,
18,158,NLD,Netherlands,3,Friesland,19,Achtkarspelen,Gemeente,Municipality,,
19,158,NLD,Netherlands,3,Friesland,20,Ameland,Gemeente,Municipality,,
20,158,NLD,Netherlands,3,Friesland,21,Boarnsterhim,Gemeente,Municipality,,
21,158,NLD,Netherlands,3,Friesland,22,Bolsward,Gemeente,Municipality,,
22,158,NLD,Netherlands,3,Friesland,23,Dantumadeel,Gemeente,Municipality,,
23,158,NLD,Netherlands,3,Friesland,24,Dongeradeel,Gemeente,Municipality,,
24,158,NLD,Netherlands,3,Friesland,25,Ferwerderadiel,Gemeente,Municipality,,Ferwerderadeel
25,158,NLD,Netherlands,3,Friesland,26,Franekeradeel,Gemeente,Municipality,,
26,158,NLD,Netherlands,3,Friesland,27,Gaasterlân-Sleat,Gemeente,Municipality,,
27,158,NLD,Netherlands,3,Friesland,28,Harlingen,Gemeente,Municipality,,
28,158,NLD,Netherlands,3,Friesland,29,Heerenveen,Gemeente,Municipality,,
29,158,NLD,Netherlands,3,Friesland,30,Het Bildt,Gemeente,Municipality,,
30,158,NLD,Netherlands,3,Friesland,31,Kollumerland c.a.,Gemeente,Municipality,,Kollumerland en Nieuwkruisland
31,158,NLD,Netherlands,3,Friesland,32,Leeuwarden,Gemeente,Municipality,,
32,158,NLD,Netherlands,3,Friesland,33,Leeuwarderadeel,Gemeente,Municipality,,
33,158,NLD,Netherlands,3,Friesland,34,Lemsterland,Gemeente,Municipality,,
34,158,NLD,Netherlands,3,Friesland,35,Littenseradiel,Gemeente,Municipality,,
35,158,NLD,Netherlands,3,Friesland,36,Menaldumadeel,Gemeente,Municipality,,
36,158,NLD,Netherlands,3,Friesland,37,Nijefurd,Gemeente,Municipality,,
37,158,NLD,Netherlands,3,Friesland,38,Ooststellingwerf,Gemeente,Municipality,,
38,158,NLD,Netherlands,3,Friesland,39,Opsterland,Gemeente,Municipality,,
39,158,NLD,Netherlands,3,Friesland,40,Schiermonnikoog,Gemeente,Municipality,,
40,158,NLD,Netherlands,3,Friesland,41,Skarsterlân,Gemeente,Municipality,,
41,158,NLD,Netherlands,3,Friesland,42,Smallingerland,Gemeente,Municipality,,
42,158,NLD,Netherlands,3,Friesland,43,Sneek,Gemeente,Municipality,,
43,158,NLD,Netherlands,3,Friesland,44,Terschelling,Gemeente,Municipality,,
44,158,NLD,Netherlands,3,Friesland,45,Tytsjerksteradiel,Gemeente,Municipality,,
45,158,NLD,Netherlands,3,Friesland,46,Vlieland,Gemeente,Municipality,,
46,158,NLD,Netherlands,3,Friesland,47,Wûnseradiel,Gemeente,Municipality,,
47,158,NLD,Netherlands,3,Friesland,48,Weststellingwerf,Gemeente,Municipality,,
48,158,NLD,Netherlands,3,Friesland,49,Wymbritseradiel,Gemeente,Municipality,,
49,158,NLD,Netherlands,4,Gelderland,50,Aalten,Gemeente,Municipality,,
50,158,NLD,Netherlands,4,Gelderland,51,Angerlo,Gemeente,Municipality,,
51,158,NLD,Netherlands,4,Gelderland,52,Apeldoorn,Gemeente,Municipality,,
52,158,NLD,Netherlands,4,Gelderland,53,Arnhem,Gemeente,Municipality,,
53,158,NLD,Netherlands,4,Gelderland,54,Barneveld,Gemeente,Municipality,,
54,158,NLD,Netherlands,4,Gelderland,55,Bergh,Gemeente,Municipality,,
55,158,NLD,Netherlands,4,Gelderland,56,Beuningen,Gemeente,Municipality,,
56,158,NLD,Netherlands,4,Gelderland,57,Borculo,Gemeente,Municipality,,
57,158,NLD,Netherlands,4,Gelderland,58,Brummen,Gemeente,Municipality,,
58,158,NLD,Netherlands,4,Gelderland,59,Buren,Gemeente,Municipality,,
59,158,NLD,Netherlands,4,Gelderland,60,Culemborg,Gemeente,Municipality,,
60,158,NLD,Netherlands,4,Gelderland,61,Didam,Gemeente,Municipality,,
61,158,NLD,Netherlands,4,Gelderland,62,Dinxperlo,Gemeente,Municipality,,
62,158,NLD,Netherlands,4,Gelderland,63,Doesburg,Gemeente,Municipality,,
63,158,NLD,Netherlands,4,Gelderland,64,Doetinchem,Gemeente,Municipality,,
64,158,NLD,Netherlands,4,Gelderland,65,Druten,Gemeente,Municipality,,
65,158,NLD,Netherlands,4,Gelderland,66,Duiven,Gemeente,Municipality,,
66,158,NLD,Netherlands,4,Gelderland,67,Ede,Gemeente,Municipality,,
67,158,NLD,Netherlands,4,Gelderland,68,Eibergen,Gemeente,Municipality,,
68,158,NLD,Netherlands,4,Gelderland,69,Elburg,Gemeente,Municipality,,
69,158,NLD,Netherlands,4,Gelderland,70,Epe,Gemeente,Municipality,,
